01 15 01 15 11 04 11 00 11 10 11 14 11 10 11 10 11 10 11 10 15 10 15 10 15 11 14 11 15 10 15 11 14 11 10 15 10 15 15 15 15 15 15 15 15 25 15 25 15 25 25 15 25 25 25 15 25 15 25 14 15 25 14 11 14 11 14 11 14 11 14 11 14 11 14 11 14 11 14 15 10 15 14 11 14 15 14 15 14 15 14 15 14 15 14 15 14 15 14 15 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
15 00 15 00 15 11 04 11 04 11 04 11 04 11 04 10 04 10 14 11 10 11 10 15 10 15 11 14 11 15 10 15 10 15 10 11 14 11 10 15 20 15 20 15 25 15 25 15 25 15 25 25 15 15 25 25 14 21 14 21 14 11 25 14 21 14 11 14 11 14 11 14 11 14 11 14 11 14 11 14 15 10 15 14 11 14 15 10 15 14 15 14 15 14 15 14 15 14 15 14 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 15 01 15 00 05 10 01 10 00 11 00 11 10 10 11 11 10 01 10 15 10 15 10 15 10 14 11 15 10 15 10 11 10 11 14 11 14 15 11 15 11 15 15 10 15 25 15 25 15 25 15 24 25 25 15 25 14 25 14 21 14 14 11 14 11 14 11 14 11 15 11 14 11 15 11 14 11 14 11 10 15 10 15 14 15 14 15 14 11 14 15 14 15 14 15 14 15 14 15 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
15 01 15 00 15 10 05 10 04 11 14 11 14 10 05 10 04 11 14 10 10 15 10 15 10 11 11 15 10 14 11 10 15 10 14 11 10 15 10 15 14 14 25 10 15 25 15 24 15 25 25 15 25 15 15 25 14 21 15 11 24 15 21 14 21 14 11 14 11 15 10 14 11 15 10 14 11 14 11 14 15 10 15 14 15 10 15 14 14 14 15 14 15 14 15 14 15 14 15 14 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01 14 01 15 01 11 10 01 11 00 10 00 11 00 10 11 10 10 00 11 15 10 11 10 15 14 10 14 11 15 10 15 10 15 10 14 11 14 11 14 21 15 10 15 25 14 25 15 25 15 24 25 15 25 24 15 25 15 24 14 15 10 15 14 15 10 25 10 15 10 15 11 14 10 15 11 14 11 14 11 14 15 10 14 11 14 14 15 14 15 14 15 14 15 14 15 14 15 14 15 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01 14 01 10 04 01 14 10 04 11 15 10 04 11 14 00 11 14 11 10 10 15 10 15 10 11 15 10 14 11 14 11 14 10 11 14 11 14 11 15 14 11 15 10 15 15 15 25 14 25 15 25 14 25 15 25 14 21 15 21 24 15 24 11 24 15 14 15 20 15 10 25 11 15 10 15 11 14 11 14 11 14 15 14 14 15 14 15 14 15 14 15 14 15 14 15 14 15 14 14 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
14 01 14 05 11 14 01 00 11 10 00 10 11 00 10 15 10 00 14 10 15 10 14 11 14 15 10 15 10 15 14 11 14 11 14 11 14 11 15 10 25 14 25 15 20 15 24 15 25 15 25 15 25 15 25 15 25 15 24 14 15 24 15 24 11 14 11 14 15 25 15 15 14 21 14 15 24 15 14 15 14 10 15 10 15 14 11 14 15 14 14 15 14 15 14 15 14 15 14 15 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01 05 11 01 14 01 10 15 10 04 11 15 10 14 11 00 10 11 10 11 10 10 15 11 14 11 14 15 15 15 10 15 10 15 10 15 10 15 24 15 15 11 15 14 15 25 15 25 15 25 14 25 25 14 25 24 15 24 15 15 24 15 14 15 24 15 24 15 11 14 11 24 11 14 15 15 11 14 11 15 10 15 14 15 14 14 14 15 14 14 15 14 15 14 15 14 15 14 15 14 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
11 10 04 11 01 14 01 10 01 10 11 00 11 00 11 14 11 14 11 14 15 15 10 14 15 14 11 14 10 15 15 14 15 14 15 10 15 14 11 14 25 14 25 14 15 14 15 15 24 15 25 15 14 25 15 25 15 24 15 24 15 25 24 15 15 14 15 10 25 15 14 15 15 25 14 21 14 15 14 24 15 14 15 14 15 15 14 14 15 15 14 15 14 15 15 15 14 15 15 14 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
05 01 15 04 11 11 04 11 14 01 14 10 15 10 14 11 10 00 10 10 10 14 15 11 14 15 15 15 15 10 15 10 15 10 14 15 10 25 14 15 14 15 14 15 25 15 24 15 15 25 15 25 25 15 25 25 15 25 14 25 14 15 25 10 25 11 24 15 14 25 11 25 14 15 15 15 15 24 15 15 14 15 24 15 14 15 15 14 14 15 14 15 15 14 14 15 15 14 15 15 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
